,0,1,2
sample_487,1794.5048431576795,0.02711,1.832890267685891
sample_488,1794.4040402312007,0.02711,1.8329525858056543
sample_489,1794.284596407223,0.02711,1.8330354481887388
sample_490,1541.7358574514049,0.017891248267214905,1.6953754301331772
sample_491,1791.8637738466282,0.027034604772805372,1.8328796005653385
sample_492,1793.9333470285053,0.02711,1.8332499275723118
sample_493,1793.7837284514592,0.02711,1.8333701462809233
sample_494,1793.7045524746823,0.02710999957847311,1.8333990294148816
sample_495,1793.5981144910459,0.02711,1.8334565190654115
sample_496,1793.5160513703984,0.02711,1.8334773680628933
sample_497,1793.4051417234402,0.02711,1.8335522462352902
sample_498,1793.2938548925442,0.02711,1.8336031549849463
sample_499,1793.190403219001,0.027109999575043564,1.833656908329361
sample_500,1687.8446713961189,0.027064439057410523,2.0
sample_501,1781.4457890060828,0.026682974323802268,1.8307286669743315
sample_502,1792.7763728438122,0.027109989308486706,1.833966557253747
sample_503,1774.4742055615736,0.026454193534421667,1.8299943445039926
sample_504,1792.5875105353775,0.02711,1.8340509298467553
sample_505,1792.5268913822813,0.02711,1.834056334671885
sample_506,1792.4298329782714,0.02711,1.8340954648873142
sample_507,1792.3269767507306,0.02711,1.8341464746865672
sample_508,1792.2005661368187,0.02711,1.8342417193101623
sample_509,1792.047982508303,0.02711,1.8343534846353167
sample_510,1791.9437982373602,0.02711,1.8344026714702981
sample_511,1680.36309572703,0.026791179510179248,1.9988017072320552
sample_512,1791.6533841541054,0.027109999565957162,1.8346386420894452
sample_513,1791.5568171210016,0.02711,1.8346944365568483
sample_514,1791.4625002871733,0.02711,1.8347322017188383
sample_515,1791.355908096611,0.02710999782465791,1.8347760598150848
sample_516,1791.2441620191153,0.027109999569857685,1.8348399418004109
sample_517,1791.1570409752799,0.027109999912899245,1.8348649724806565
sample_518,1791.0773574385005,0.027109989110154133,1.8349004972793044
sample_519,1790.9708776877249,0.02711,1.8349679065153244
sample_520,1790.9075487348673,0.027109989067494296,1.834972351047062
sample_521,1790.7781082257097,0.02711,1.835062389457534
sample_522,1790.6780955609174,0.02711,1.8351096106763685
sample_523,1790.588671415125,0.02711,1.8351413958295957
sample_524,1790.4595036551807,0.02711,1.8352325213231944
sample_525,1790.3478674419503,0.02710994453098891,1.835290692088755
sample_526,1783.8467017355179,0.026851298453638726,1.8326988389142629
sample_527,1790.148851808301,0.027109999592940665,1.835386196056827
sample_528,1790.0310716411755,0.02711,1.835457266722018
sample_529,1789.935463963414,0.02711,1.835497963744653
sample_530,1789.8292532541172,0.02710998882421426,1.8355511641158695
sample_531,1789.721562910512,0.02711,1.8356092932098362
sample_532,1789.6089788373465,0.027109988774765774,1.8356884344085735
sample_533,1789.479716473008,0.027109997754542706,1.835783501910984
sample_534,1782.2955522244413,0.026724432144430918,1.828272882924195
sample_535,1789.2040128027595,0.02711,1.8359808012254146
sample_536,1789.0996149508835,0.02710999954734147,1.836035700645144
sample_537,1789.027463730973,0.02711,1.836054866834914
sample_538,1788.9065021291538,0.02711,1.8361253183733288
sample_539,1788.8078611782423,0.02710999954583542,1.8361767754696476
sample_540,1788.6796576108609,0.02711,1.8362554403385642
sample_541,1788.6062797765699,0.02711,1.8362638235242987
sample_542,1788.5200085815572,0.02711,1.836293958136284
sample_543,1788.419229957318,0.02711,1.8363267650830501
sample_544,1788.3211573950935,0.027109999837143527,1.8363727669632237
sample_545,1672.524039974567,0.02624389568223133,1.9825980555132465
sample_546,1788.1240811844943,0.02711,1.8364585255258639
sample_547,1768.7485013889511,0.02615378203955094,1.819787202446443
sample_548,1787.9059181031282,0.02711,1.8365679537064181
sample_549,1787.8006128288746,0.02711,1.8366286522238469
sample_550,1787.6556477639772,0.02710999766814622,1.8367374400036462
sample_551,1787.5907986849647,0.02710999953293855,1.8367354228414954
sample_552,1787.4759786374016,0.02711,1.8368069372163307
sample_553,1787.362787544657,0.02710999765130389,1.8368701661652864
sample_554,1783.6373044686125,0.026996775319539933,1.8369952751680396
sample_555,1787.162534437587,0.02711,1.8369695443799694
sample_556,1765.8779163520664,0.026869270268737526,1.8579530547775438
sample_557,1786.9254630284936,0.02711,1.8371124920326427
sample_558,1786.804567358902,0.027109997637913778,1.837181139565961
sample_559,1786.7026606937338,0.02711,1.8372368108315358
sample_560,1786.615859463583,0.02710999952692485,1.8372703312665113
sample_561,1786.505203577469,0.02711,1.8373410690456
sample_562,1786.3739546165798,0.02711,1.8374239511231591
sample_563,1786.2750201274534,0.02711,1.8374744126056883
sample_564,1786.1193124278516,0.02711,1.8376102594564883
sample_565,1786.0101649886942,0.027109999903883953,1.837664247390736
sample_566,1785.875421726754,0.027109987969749068,1.8377569549298303
sample_567,1785.767282019341,0.02711,1.8378334485086272
sample_568,1785.6661783058998,0.027109999516782432,1.8378930659366024
sample_569,1785.5422608986887,0.027109987889622277,1.8379765113837438
sample_570,1785.4077571335563,0.02710993908383191,1.8380592053487308
sample_571,1637.9572206795772,0.025435703394948914,1.9999999999991818
sample_572,1785.24844928471,0.02710998783281682,1.8380944307436455
sample_573,1785.1106912790146,0.02711,1.8382019538376224
sample_574,1784.9675620015896,0.02711,1.8383104629457419
sample_575,1784.902539755252,0.02711,1.8383021741392551
sample_576,1784.8120372205983,0.02711,1.8383259407685253
sample_577,1784.7302906172288,0.02711,1.8383465237126304
sample_578,1784.6045310530094,0.02711,1.838427189273571
sample_579,1784.521208537131,0.02711,1.8384566807947629
sample_580,1784.418789942206,0.02711,1.8385153999538748
sample_581,1784.330546977626,0.02711,1.8385469625751696
sample_582,1784.2038992711348,0.02711,1.8386188440692866
sample_583,1784.094785587086,0.02710999990078783,1.838693942966279
sample_584,1784.0023758477203,0.02710999751791493,1.8387249635783047
sample_585,1783.8880282738094,0.02711,1.838776065808391
sample_586,1783.7711266451452,0.02711,1.8388537269007839
sample_587,1783.6633222944413,0.02711,1.8389217356920073
sample_588,1783.5316787357262,0.027109997487373656,1.8390127613008214
sample_589,1771.293541778424,0.02702174001128902,1.8532819641693963
sample_590,1783.3005733397076,0.02711,1.8391491642573738
sample_591,1783.1865445573794,0.02711,1.8392125116492226
sample_592,1783.0579200052177,0.02711,1.8392962791207312
sample_593,1782.954087433194,0.02710998717507596,1.839349568178695
sample_594,1782.8973987539819,0.02711,1.8393410818050226
sample_595,1782.7851719993084,0.02711,1.839403829907285
sample_596,1782.64772261618,0.02711,1.8395083996227986
sample_597,1782.5330094966992,0.02711,1.8395808200731951
sample_598,1782.3716119246455,0.02711,1.8397081703969693
sample_599,1782.2769478348791,0.02711,1.8397436831028973
sample_600,1782.1951480757612,0.02710999739049097,1.839764930188625
sample_601,1782.1114410970952,0.02710999947588337,1.8397948757408675
sample_602,1781.980367520343,0.02711,1.8398858566195375
sample_603,1147.4635539334265,0.007366834731960843,1.154049253412637
sample_604,1781.7512405572,0.02711,1.840033127012836
sample_605,1781.6347327309777,0.02711,1.8401089318124424
sample_606,1781.523592318914,0.02711,1.8401641926991454
sample_607,1781.3698466353537,0.02711,1.8402959127769956
sample_608,1781.2517256222827,0.02711,1.8403583210826546
sample_609,1781.123380466182,0.02711,1.8404528652304035
sample_610,1781.0152186798282,0.02710999734102849,1.8405022053922282
sample_611,1780.91822078101,0.0271099973348735,1.8405475089803478
sample_612,1780.7938484209096,0.02711,1.840616946530799
sample_613,1780.6885148090673,0.027109933663060966,1.8406758577452076
sample_614,1780.5735710741212,0.027109997332646688,1.8407528014270618
sample_615,1780.462753629052,0.02711,1.8408203572972153
sample_616,1780.3984790405214,0.02711,1.8408253323898045
sample_617,1780.2944488467597,0.02711,1.840864280988125
sample_618,1780.1973524057469,0.02711,1.8408955804818123
sample_619,1780.0641929911942,0.02711,1.840985595270585
sample_620,1779.9449811795373,0.02711,1.8410655038218426
sample_621,1779.820550864121,0.027109930683717327,1.841154244436325
sample_622,1779.6627760774293,0.027109999453581463,1.8412863369826344
sample_623,1779.5384473705637,0.02711,1.841360286319771
sample_624,1779.4420973980418,0.027109986269954377,1.8414059200838355
sample_625,1779.2947069899026,0.02711,1.8415115561919462
sample_626,1779.1890556898622,0.02711,1.8415576484326146
sample_627,1755.096621820978,0.0262396660498804,1.8363250221722833
sample_628,1778.9438948656468,0.02711,1.8417116402635878
sample_629,1778.786495224431,0.02711,1.8418317509925242
sample_630,1778.6243523969983,0.027109997197535336,1.8419631866714112
sample_631,1778.5226778739216,0.02711,1.8420091129703462
sample_632,1778.4357813393592,0.02711,1.8420391495806596
sample_633,1778.3524954293903,0.027106306041180278,1.8419025537565392
sample_634,1778.214386028171,0.02711,1.8421640073770995
sample_635,1778.0938890991852,0.02711,1.8422292647459284
sample_636,1777.9745345124904,0.02710998569551569,1.8423073057855495
sample_637,1777.8668108817105,0.02710999942476312,1.8423584249650986
sample_638,1777.748426664255,0.02711,1.84242607743573
sample_639,1777.6447516228125,0.027109927690319262,1.8424722857792692
sample_640,1777.5502579047738,0.02711,1.8425204575610927
sample_641,1777.401420009252,0.02711,1.842640414957467
sample_642,1777.316408353458,0.02711,1.8426600424796669
sample_643,1777.176998791588,0.02711,1.8427658353246392
sample_644,1777.0815297517813,0.02711,1.8427942724527444
sample_645,1776.9729963020052,0.02711,1.8428557916421784
sample_646,1776.8821166290622,0.02711,1.8428831760649367
sample_647,1776.721779911063,0.02711,1.8430129588375173
sample_648,1776.5809187369262,0.027109999412632167,1.8431216349251247
sample_649,1776.4820852993323,0.02711,1.843167958156516
sample_650,1776.3946669755862,0.027109997610792958,1.8432039373378735
sample_651,1776.269083439681,0.02711,1.843290467175841
sample_652,1776.1461535429821,0.02711,1.843368058444982
sample_653,1776.0216890680529,0.02711,1.8434487050337893
sample_654,1775.8671864630974,0.027109999401785143,1.8435699479054368
sample_655,1768.3650380082233,0.026816411831632823,1.840978269343485
sample_656,1775.6187807519805,0.02711,1.8437357998911688
sample_657,1775.5037971964005,0.027109996984974044,1.843797884066489
sample_658,1775.3918081498734,0.02711,1.843866270202752
sample_659,1775.3036725838383,0.027109984521217236,1.843903035028617
sample_660,1775.170523146829,0.02711,1.8439976168683931
sample_661,1775.0549269814046,0.027109996937145928,1.8440588549020862
sample_662,1774.9753367139783,0.02711,1.8440745023573877
sample_663,1774.8277141428284,0.027109996920043514,1.8441824801448599
sample_664,1774.7497006697822,0.02711,1.844177861560501
sample_665,1774.6500526050108,0.027109999382266818,1.8442196186604896
sample_666,1774.5314500832499,0.02711,1.8442788181155698
sample_667,1774.4484258150849,0.02711,1.8442831821138854
sample_668,1774.2883860315983,0.02711,1.8444176880101906
sample_669,1774.1960931741853,0.02711,1.8444596497605747
sample_670,1774.0900225916755,0.02711,1.844513901451252
sample_671,1773.9817828669923,0.02711,1.8445469021050853
sample_672,1773.8555424771216,0.027109996869913052,1.8446100077527547
sample_673,1767.2458736502851,0.026909692771665793,1.8450210684566262
sample_674,1773.623568167283,0.02711,1.844742143898504
sample_675,1773.5197574277188,0.02711,1.844791283230381
sample_676,1773.420270201343,0.02711,1.8448308139695488
sample_677,1773.2961421512935,0.027109999371426247,1.8449016384424202
sample_678,1773.1886066080344,0.02710999937036679,1.844940031471248
sample_679,1773.082144060708,0.02711,1.8449918657877844
sample_680,1772.9431622394059,0.02711,1.845080494936941
sample_681,1772.801525382135,0.02710992060608578,1.845161630130485
sample_682,1772.66957837246,0.02711,1.8452509447855474
sample_683,1772.5140403640023,0.02711,1.845368667655073
sample_684,1772.4104476311015,0.02711,1.8454044448762874
sample_685,1772.226715172473,0.02711,1.8455562978101145
sample_686,1772.1025803413079,0.02711,1.845632383290691
sample_687,1751.0932029176493,0.02621627695821259,1.834817103927848
sample_688,1771.8619046614397,0.027109996743019713,1.8457751517251464
sample_689,1771.7277306502426,0.02711,1.8458632299090505
sample_690,1771.5952485208943,0.027109916337755148,1.8459459075905582
sample_691,1771.4784353246407,0.02711,1.8460108151803367
sample_692,1771.3767256047386,0.027109983481808063,1.8460548750704278
sample_693,1771.268879473762,0.027109916843829174,1.8460950462132328
sample_694,1771.156888091193,0.02711,1.84615818871526
sample_695,1771.008358613548,0.02711,1.8462689742897271
sample_696,1770.87751351853,0.02711,1.8463526827084535
sample_697,1744.8191442037298,0.014422657993446084,0.6891290019775665
sample_698,1770.6182906055637,0.02710999986426966,1.8465277805339393
sample_699,1770.5085166026622,0.02711,1.846573118445329
sample_700,1770.3858280491804,0.02711,1.8466505537011275
sample_701,1770.2625214145123,0.02711,1.84670602495057
sample_702,1770.0601939292044,0.02711,1.8468788033267571
sample_703,1769.9223709404782,0.02711,1.8469766999222093
sample_704,1769.8254507148567,0.02710999654994551,1.8470190818018841
sample_705,1768.5764779218941,0.02706756513238505,1.8468017078462704
sample_706,1769.6300626068796,0.02711,1.8470847432755013
sample_707,1769.5606733853929,0.02711,1.8470860995859704
sample_708,1769.4757967007622,0.027109999301878546,1.847094552830767
sample_709,1740.9672607589916,0.025971419745551096,1.835854104862515
sample_710,1769.2394340770336,0.02711,1.8472332680762689
sample_711,1769.116412349631,0.02710990694778149,1.847300758217097
sample_712,1768.976633661366,0.02711,1.847399381380488
sample_713,1758.5661194121044,0.026699176414727865,1.8436849815097944
sample_714,1768.7421559877007,0.027109906739655475,1.84752324939586
sample_715,1768.6249146738267,0.02711,1.8475846840944175
sample_716,1768.5269221173648,0.02711,1.8476229367471233
sample_717,1768.413092100017,0.027109999280262524,1.847671263127144
sample_718,1768.3016657628018,0.027109981937022184,1.8477149687278744
sample_719,1768.1583652455286,0.02711,1.8478231329240842
sample_720,1767.9992335118773,0.027109999272430168,1.8479616335364049
sample_721,1767.8782147168824,0.02711,1.8480272778323124
sample_722,1767.7418615098834,0.027109999265636252,1.84810420215078
sample_723,1767.604999917522,0.02711,1.848170681512318
sample_724,1767.4621994127679,0.027109981552403156,1.8482594389228286
sample_725,1767.3376553316064,0.02711,1.8483300550917345
sample_726,1767.1985324165753,0.02711,1.8484184862555442
sample_727,1755.4207455067074,0.02663816615626096,1.8438777885320152
sample_728,1766.9420413911957,0.02711,1.8485313887711292
sample_729,1766.8224300896045,0.02710999984991128,1.8485974608532885
sample_730,1766.6558946621026,0.02711,1.8487390342270231
sample_731,1766.5551592938782,0.02711,1.8487611152672025
sample_732,1753.538720655269,0.026650429310257216,1.8466572315759804
sample_733,1766.2045102780892,0.02711,1.8490423551846844
sample_734,1766.0525562284488,0.02710999923332304,1.8491595725828371
sample_735,1765.945978890078,0.02711,1.849192389809711
sample_736,1765.7985902781609,0.02711,1.8492884397087852
sample_737,1745.5443307535247,0.02622973038790542,1.838110010431204
sample_738,1765.5948547989242,0.02711,1.8493613275873093
sample_739,1765.3976268767983,0.027109998931520576,1.8495364362365032
sample_740,1765.255161115558,0.02711,1.8496378089079084
sample_741,1749.1405843266925,0.0264505507067138,1.8427490381426885
sample_742,1761.0644355230206,0.026938446925990928,1.8477059511989722
sample_743,1764.9436141964422,0.027109979736465024,1.8497389304760659
sample_744,1764.8476275030478,0.02711,1.8497627670667807
sample_745,1764.7503450838797,0.02711,1.849796771981824
sample_746,1764.5727163897566,0.02711,1.8499362505433115
sample_747,1764.4855682638647,0.02711,1.8499465028624358
sample_748,1764.3656302136822,0.02711,1.8500011188362517
sample_749,1764.2698889337476,0.02711,1.850030320573604
sample_750,1764.165736253221,0.027109979270235167,1.8500583400042079
sample_751,1764.0570764423055,0.027109979305414818,1.8500960645781397
sample_752,1763.9233527556944,0.02711,1.8501664054011615
sample_753,1763.7784527362403,0.027109894321864333,1.850243039960941
sample_754,1763.6406960446895,0.027109995729229758,1.850334843082818
sample_755,1763.5371624432473,0.02711,1.85037343882009
sample_756,1761.6115695713313,0.02703311181877917,1.8495732163496987
sample_757,1763.3034290574888,0.02711,1.850481537887882
sample_758,1763.2189909694064,0.02711,1.8504833575959325
sample_759,1763.0364881014016,0.02711,1.8506291970392414
sample_760,1762.8697084711664,0.02711,1.850743331286296
sample_761,1762.738895610521,0.02711,1.850806162363698
sample_762,1762.5955991927683,0.02711,1.850887142071552
sample_763,1756.2602882467736,0.026849840758069204,1.8481519949576333
sample_764,1762.342623878364,0.02711,1.8509854770702585
sample_765,1745.967003537403,0.0264628961327362,1.8451270202971481
sample_766,1762.1119692122859,0.02711,1.8510809507469346
sample_767,1761.8749202659153,0.02710988605294135,1.851282732875368
sample_768,1761.7383969977727,0.02711,1.8513576546022503
sample_769,1761.6471693281014,0.02711,1.8513522384805354
sample_770,1761.4972765676057,0.02711,1.8514453295463358
sample_771,1761.3907583573666,0.027109999065832554,1.8514770695818796
sample_772,1761.2564439644482,0.02711,1.8515543015253255
sample_773,1761.1231497783378,0.02711,1.8516166914682755
sample_774,1760.9705566068396,0.02710999905480918,1.8517230625136323
sample_775,1760.7977747787183,0.02711,1.8518325259329171
sample_776,1760.651943804596,0.027109999037774585,1.8519251250210582
sample_777,1760.5276961480527,0.027109999028920074,1.8519998448978487
sample_778,1760.3879821201951,0.027109995129597695,1.8520881453674116
sample_779,1760.2644569689303,0.02711,1.8521369683751663
sample_780,1760.1553410301217,0.02711,1.8521674392218168
sample_781,1760.0256176724597,0.02710996495883714,1.852220211113995
sample_782,1759.8139645117005,0.027109998998410757,1.8523904544554957
sample_783,1759.6433104859302,0.02711,1.8524889080648181
sample_784,1735.780223000789,0.02613261699700475,1.842233346072712
sample_785,1759.3621719561056,0.02711,1.8526451584470418
sample_786,1759.2202880223697,0.02711,1.852721414684377
sample_787,1759.0171392415502,0.02711,1.8528850973716884
sample_788,1758.9374415298357,0.02711,1.8528809949184224
sample_789,1758.7696721531765,0.02711,1.85299728231235
sample_790,1758.5514531053811,0.02711,1.8531513088334794
sample_791,1758.404783142244,0.02711,1.8532305267105147
sample_792,1758.174165536281,0.02711,1.853441455849648
sample_793,1758.0145227189983,0.027109998931204,1.8535415267066746
sample_794,1757.8788112444302,0.027109999780736423,1.8536090044472269
sample_795,1757.7160340524133,0.02711,1.8537118645682917
sample_796,1757.5440989740403,0.027109994575957235,1.8538145047048724
sample_797,1757.380597859729,0.02711,1.8539124460052925
sample_798,1757.2083960573243,0.02710986473958854,1.8540307400564475
sample_799,1757.0672768159748,0.027109994412117578,1.8541105689176411
sample_800,1749.6141483384235,0.026801612675383734,1.8508759897974552
sample_801,1756.681911008941,0.02711,1.8543932659000795
sample_802,1756.5755114502458,0.02711,1.854413243223485
sample_803,1756.4630606781923,0.02710999886436026,1.8544315348396974
sample_804,1756.3381196236435,0.02711,1.8544908244250382
sample_805,1756.2101908853488,0.02711,1.8545592456556292
sample_806,1756.0593944393913,0.027109994245528814,1.8546521001802303
sample_807,1755.8902584187506,0.02711,1.8547669932389117
sample_808,1755.7017811974795,0.02711,1.854905232852779
sample_809,1755.580228209528,0.027109852380541626,1.8549280943623327
sample_810,1755.4135924718075,0.02711,1.8550444294476383
sample_811,1755.2800252328798,0.02711,1.8550849309213253
sample_812,1755.148574582141,0.027109998794533314,1.8551254139659175
sample_813,1754.9768109675529,0.02710984825656372,1.8552198036292107
sample_814,1754.8408632842738,0.02711,1.8553000250592757
sample_815,1754.6139121706244,0.02711,1.855486189486183
sample_816,1754.442909215662,0.02710999380324556,1.8556020629806975
sample_817,1754.1714197637177,0.02711,1.8558603428318932
sample_818,1754.037626207128,0.02711,1.855912706018859
sample_819,1751.8192353627494,0.0270104107671244,1.8544814449295854
sample_820,1753.716287218859,0.02711,1.8560860486422668
sample_821,1753.5886865802293,0.02711,1.8561284298716543
sample_822,1753.4905398232231,0.02711,1.8561126369584349
sample_823,1753.3619963487142,0.02711,1.8561528855478389
sample_824,1753.2501233816263,0.02711,1.8561775992120082
sample_825,1733.7625719102741,0.02629890360714355,1.84737108426541
sample_826,1752.8341174333405,0.02711,1.8564652742831385
sample_827,1752.6707126979115,0.02711,1.856548706621047
sample_828,1752.4802284993796,0.02711,1.856675220646628
sample_829,1752.2803388777031,0.02711,1.8568012352735002
sample_830,1675.7573695390604,0.02574526908086256,1.9135239711526075
sample_831,1751.885947450745,0.027109991119297804,1.8570684776640771
sample_832,1746.524678836578,0.026888904357827783,1.8547315754749676
sample_833,1751.6556601843768,0.02711,1.8570880199410815
sample_834,1751.529922478159,0.02710999857745862,1.8571269187938981
sample_835,1751.330595194407,0.02711,1.8572768514244917
sample_836,1751.1510772726433,0.02711,1.8573781094135478
sample_837,1750.960911379307,0.02711,1.8575075057726955
sample_838,1750.8285364824435,0.02711,1.8575459429406556
sample_839,1750.6478332380382,0.02711,1.8576527392896471
sample_840,1750.440790946658,0.02711,1.8578050892270834
sample_841,1750.2272650025445,0.027109992323507918,1.8579410163483145
sample_842,1750.0611594500717,0.027109998419983343,1.8580369883613326
sample_843,1749.9160039300914,0.02711,1.858079152347615
sample_844,1749.7381847179395,0.02711,1.8581775147037007
sample_845,1749.6112385244971,0.02711,1.8582088772570475
sample_846,1749.3957538432885,0.02710979581082339,1.8583320275143014
sample_847,1749.20320622017,0.02711,1.8584592319635849
sample_848,1748.9776985052397,0.02711,1.8586159477196749
sample_849,1748.8532912988894,0.02711,1.8586365761984291
sample_850,1748.7125108669898,0.02711,1.8586856897494104
sample_851,1748.5450974707337,0.027109998266374617,1.8587758630136488
sample_852,1748.3469481601726,0.02711,1.8589056396382353
sample_853,1748.187517310732,0.02711,1.8589778181856718
sample_854,1682.2902332356896,0.02443393359844444,1.8293172443310333
sample_855,1745.6626021178922,0.027021603325739562,1.8583581758514185
sample_856,1747.645346863559,0.02711,1.8592882433885214
sample_857,1747.4822575850808,0.02711,1.8593547254963572
sample_858,1747.281297450927,0.02711,1.8594832194577096
sample_859,1747.043107424259,0.02710976007435997,1.8596489328184116
sample_860,1746.8464363568025,0.02711,1.8597875915238864
sample_861,1746.6621776348027,0.02711,1.8598958434978943
sample_862,1730.8235971729541,0.02646803160394241,1.8537239830444567
sample_863,1746.3389109411164,0.027109740504578227,1.8600152208437257
sample_864,1746.1317857210388,0.027109705703345484,1.8601492688001893
sample_865,1745.9503334062404,0.02710999956733632,1.8602454845829586
sample_866,1745.7220788621448,0.02711,1.860413857207908
sample_867,1745.570412524197,0.02710993558568248,1.860460599177916
sample_868,1745.364772599606,0.02711,1.8605775172711998
sample_869,1745.1886775651426,0.027109938597208078,1.8606141283013165
sample_870,1744.9208971297746,0.02711,1.860836372757686
sample_871,1744.7577826450129,0.02711,1.8608955987341937
sample_872,1744.496118039486,0.02710993696178343,1.8610905420719517
sample_873,1744.327004984258,0.02711,1.8611539126382979
sample_874,1744.1504447048783,0.027109987181101233,1.861219701682444
sample_875,1743.9877604344338,0.02711,1.861260195663631
sample_876,1743.8093123263434,0.027109997343478937,1.861363920337196
sample_877,1743.6098605099219,0.027109931703295637,1.8614705103180051
sample_878,1743.3435951150923,0.02710992862179931,1.8616538750256595
sample_879,1743.0896935520975,0.027109932456040195,1.8618021794541282
sample_880,1742.8207373930213,0.02710965831619614,1.8619755687894644
sample_881,1742.7201334732172,0.02711,1.8619311237164198
sample_882,1742.5540837833507,0.02711,1.8619930148147519
sample_883,1742.3767906385003,0.02710961933224566,1.8620350487108028
sample_884,1742.198830007288,0.02711,1.862107633770129
sample_885,1741.9292036200848,0.02711,1.8623331615856837
sample_886,1741.6772153781474,0.02711,1.862542872052112
sample_887,1741.4573513506598,0.02711,1.8626481025515749
sample_888,1741.2509779160725,0.02711,1.862752751317997
sample_889,1740.9724851150643,0.02711,1.8629340113353126
sample_890,1740.7568081654492,0.027109909583368296,1.8630678870476918
sample_891,1740.495471545608,0.02710999618491081,1.8632781404271876
sample_892,1740.2310448731912,0.027109898990605955,1.863469750066189
sample_893,1739.9407935512945,0.027109995639583512,1.8636895630020778
sample_894,1739.6962853565822,0.027109885539508705,1.8638704210706236
sample_895,1739.3865399196554,0.027109995121390847,1.8641229976379206
sample_896,1739.182116345971,0.027109995129302435,1.8642023772336611
sample_897,1738.8372952838856,0.027109882494972724,1.864483268665015
sample_898,1709.6103576212063,0.02671945436915014,1.8917294119191856
sample_899,1738.2886376268984,0.027109973388430603,1.864850345417863
sample_900,1738.096202049627,0.02710986203281333,1.864906740808371
sample_901,1737.8429037510332,0.02710997184844477,1.8650480188477383
sample_902,1737.6589094925805,0.02711,1.8650984971893279
sample_903,1737.3836965934963,0.02711,1.8652617529159323
sample_904,1737.1201564902408,0.027109994146164336,1.865447099271369
sample_905,1736.8813866412997,0.02711,1.8655820641342205
sample_906,1726.6151588351129,0.026674207863412246,1.8607316511843666
sample_907,1736.539199463099,0.027109963392631012,1.8656270145110416
sample_908,1736.1523341279724,0.02711,1.865962537889653
sample_909,1735.8835015748352,0.02711,1.866137895584894
sample_910,1735.619037197229,0.02711,1.86629475475507
sample_911,1735.296175867844,0.02711,1.8665575234150296
sample_912,1735.0574126409592,0.027109990993041604,1.8667023098332352
sample_913,1734.7208292623718,0.02711,1.8669712252598756
sample_914,1725.7878423486181,0.026738758093532627,1.8630698157446048
sample_915,1733.0079537409479,0.027066516375655013,1.8670452162618403
sample_916,1733.884578937597,0.02711,1.867465035304534
sample_917,1717.864158626109,0.02643389364250232,1.8601326358481356
sample_918,1733.3509647078617,0.02711,1.8677612087597113
sample_919,1733.0842336088008,0.02711,1.867894913374842
sample_920,1732.8236160980014,0.02711,1.8680053229553024
sample_921,1731.0449029919728,0.02704309086697261,1.8673328565462917
sample_922,1729.247143605468,0.026981488172149546,1.866987704235687
sample_923,1727.3743323527826,0.026912797005036217,1.8663941058319387
sample_924,1724.8848412715108,0.02681939597813403,1.8656018462534423
sample_925,1723.510999973615,0.02677272659362988,1.8652452136515119
sample_926,1722.4298852532295,0.026739811054751594,1.8651065686417336
sample_927,1718.656936690385,0.026590601190637542,1.8635805984353642
sample_928,1718.6600522169308,0.026601543587163476,1.8638278032238527
sample_929,1717.0901259006573,0.02654682905851358,1.8633723267022104
sample_930,1715.3420275567607,0.026490109550367444,1.863078472902043
sample_931,1715.0426562489197,0.02648893809910967,1.8632131867717947
sample_932,1712.0296286204107,0.026377041006703496,1.8622573799194366
sample_933,1712.5704993879206,0.026411065231068634,1.8627950151572468
sample_934,1708.6427324029712,0.026258924091239973,1.8612993089452783
sample_935,1707.459842956027,0.02622315122081846,1.8610913573963863
sample_936,1703.7492987056871,0.026083953359566477,1.859893451837779
sample_937,1700.0877537228853,0.025941015135948795,1.8584256961215686
sample_938,1698.6704326020993,0.02589796587840302,1.8582297073136964
sample_939,1698.280607781225,0.025896667755175636,1.8584367325628497
sample_940,1696.7964055946081,0.025845155923987034,1.8578937324630218
sample_941,1584.7766475150822,0.02139396672874717,1.7980155207063018
sample_942,1689.7251214374746,0.025583396372333186,1.8554782174924387
sample_943,1687.950522343683,0.02552365919275452,1.854973511843084
sample_944,1543.438343887654,0.019922609007975312,1.7750666354647275
sample_945,1683.0398381157863,0.02535486899243947,1.853657403196602
sample_946,1681.9619290773564,0.025328805894499023,1.8536972927936377
sample_947,1679.771505596616,0.025260467039303566,1.8533800562783012
sample_948,1678.692048928347,0.025227611785902455,1.8531014997711994
sample_949,1677.7219355201546,0.02520927977856659,1.853343747546402
sample_950,1674.894763726883,0.02510977179754388,1.852448608194163
sample_951,1673.4704238584509,0.025065302608824534,1.8520949497320789
sample_952,1669.2810646929267,0.024909707281441897,1.8504860512453165
sample_953,1666.3965833962134,0.024809722165199354,1.8496394567786092
sample_954,1664.4896005041353,0.024750614201623593,1.849236650295362
sample_955,1662.497943722051,0.02468927668915401,1.8488360261118801
sample_956,1463.7505398737155,0.01721207280291647,1.7185731754591607
sample_957,1658.850904385452,0.024575211148208202,1.8479382498004888
sample_958,1658.780594211787,0.024591239867264504,1.8484512993966864
sample_959,1656.4892565205419,0.02451846381387788,1.8479630264753786
sample_960,1655.5258238878575,0.024496403181497275,1.8479306691004702
sample_961,1653.7703008506965,0.02444070123212293,1.8474986063489731
sample_962,1651.3651567840684,0.024360641971896725,1.846736517047271
